"a","unlist.b.","unlist.c.","unlist.d.","Freq","anio","codigo"
"alto hospicio","no","bolivia","hombre",151,"2015",1107
"alto hospicio","no","bolivia","mujer",694,"2015",1107
"alto hospicio","no","perú","hombre",317,"2015",1107
"alto hospicio","no","paraguay","mujer",31,"2015",1107
"alto hospicio","no","ecuador","mujer",71,"2015",1107
"alto hospicio","no","colombia","mujer",108,"2015",1107
"alto hospicio","no","perú","mujer",324,"2015",1107
"alto hospicio","no","colombia","hombre",21,"2015",1107
"ancud","no","colombia","hombre",53,"2015",10202
"angol","no","república dominicana","mujer",22,"2015",9201
"antofagasta","no","colombia","mujer",664,"2015",2101
"antofagasta","no","bolivia","mujer",364,"2015",2101
"antofagasta","no","bolivia","hombre",316,"2015",2101
"antofagasta","no","argentina","mujer",155,"2015",2101
"antofagasta","no","perú","mujer",189,"2015",2101
"antofagasta","no","perú","hombre",276,"2015",2101
"antofagasta","no","paraguay","mujer",375,"2015",2101
"antofagasta","no","uruguay","mujer",126,"2015",2101
"antofagasta","no","cuba","mujer",107,"2015",2101
"antofagasta","no","colombia","hombre",40,"2015",2101
"arauco","no","italia","mujer",58,"2015",8202
"arica","no","perú","hombre",257,"2015",15101
"arica","no","colombia","hombre",104,"2015",15101
"arica","no","bolivia","hombre",89,"2015",15101
"arica","no","bolivia","mujer",612,"2015",15101
"arica","no","colombia","mujer",41,"2015",15101
"arica","no","venezuela","mujer",77,"2015",15101
"arica","sí","bolivia","mujer",77,"2015",15101
"arica","no","argentina","mujer",82,"2015",15101
"arica","no","perú","mujer",554,"2015",15101
"aysén","no","argentina","mujer",27,"2015",11201
"aysén","no","estados unidos","mujer",23,"2015",11201
"calama","no","colombia","mujer",112,"2015",2201
"calama","no","colombia","hombre",136,"2015",2201
"calama","no","bolivia","hombre",1124,"2015",2201
"calama","sí","perú","mujer",77,"2015",2201
"calama","no","ecuador","hombre",82,"2015",2201
"calama","no","perú","hombre",85,"2015",2201
"calama","no","bolivia","mujer",1963,"2015",2201
"calama","no","rusia","mujer",119,"2015",2201
"calama","no","perú","mujer",210,"2015",2201
"calama","no","méxico","mujer",99,"2015",2201
"calama","no","argentina","mujer",65,"2015",2201
"cañete","no","ecuador","mujer",14,"2015",8203
"carahue","no","argentina","hombre",31,"2015",9102
"castro","no","bolivia","mujer",22,"2015",10201
"castro","no","argentina","hombre",37,"2015",10201
"castro","no","colombia","mujer",13,"2015",10201
"castro","no","colombia","hombre",13,"2015",10201
"castro","no","polonia","mujer",13,"2015",10201
"cerro navia","no","perú","mujer",141,"2015",13103
"cerro navia","no","paraguay","mujer",141,"2015",13103
"chañaral","no","bolivia","mujer",8,"2015",3201
"chañaral","no","colombia","mujer",6,"2015",3201
"chiguayante","no","canadá","hombre",46,"2015",8103
"chiguayante","no","canadá","mujer",46,"2015",8103
"chile chico","no","venezuela","mujer",26,"2015",11401
"chile chico","no","argentina","hombre",20,"2015",11401
"chillán viejo","no","perú","mujer",16,"2015",16103
"chimbarongo","no","argentina","mujer",27,"2015",6303
"colbún","no","estados unidos","mujer",9,"2015",7402
"colina","no","república dominicana","hombre",108,"2015",13301
"colina","no","república dominicana","mujer",192,"2015",13301
"colina","no","perú","mujer",83,"2015",13301
"colina","no","argentina","hombre",199,"2015",13301
"colina","no","bolivia","mujer",123,"2015",13301
"colina","no","argentina","mujer",199,"2015",13301
"concepción","no","perú","mujer",77,"2015",8101
"concepción","no","canadá","mujer",168,"2015",8101
"concepción","no","costa rica","mujer",46,"2015",8101
"conchalí","no","ecuador","mujer",34,"2015",13104
"conchalí","sí","argentina","hombre",16,"2015",13104
"conchalí","no","bolivia","mujer",20,"2015",13104
"conchalí","no","méxico","mujer",24,"2015",13104
"conchalí","no","colombia","mujer",59,"2015",13104
"conchalí","no","colombia","hombre",61,"2015",13104
"conchalí","no","estados unidos","hombre",50,"2015",13104
"conchalí","sí","perú","mujer",19,"2015",13104
"conchalí","no","bolivia","hombre",40,"2015",13104
"conchalí","no","haití","hombre",12,"2015",13104
"conchalí","no","perú","mujer",456,"2015",13104
"conchalí","no","perú","hombre",111,"2015",13104
"conchalí","no","uruguay","hombre",24,"2015",13104
"conchalí","no","ecuador","hombre",57,"2015",13104
"conchalí","no","guatemala","mujer",10,"2015",13104
"conchalí","no","argentina","hombre",50,"2015",13104
"concón","no","venezuela","mujer",70,"2015",5103
"concón","no","españa","mujer",46,"2015",5103
"concón","no","brasil","mujer",144,"2015",5103
"concón","no","perú","hombre",76,"2015",5103
"concón","no","suecia","hombre",39,"2015",5103
"concón","no","canadá","hombre",33,"2015",5103
"concón","no","bélgica","mujer",32,"2015",5103
"concón","no","españa","hombre",46,"2015",5103
"concón","no","bélgica","hombre",64,"2015",5103
"concón","no","perú","mujer",152,"2015",5103
"copiapó","no","italia","mujer",3,"2015",3101
"copiapó","no","bolivia","mujer",51,"2015",3101
"copiapó","no","bolivia","hombre",20,"2015",3101
"copiapó","no","perú","mujer",162,"2015",3101
"copiapó","no","paraguay","mujer",10,"2015",3101
"copiapó","no","ecuador","hombre",16,"2015",3101
"copiapó","sí","bolivia","mujer",7,"2015",3101
"copiapó","no","colombia","mujer",172,"2015",3101
"copiapó","no","ecuador","mujer",66,"2015",3101
"copiapó","no","canadá","hombre",27,"2015",3101
"copiapó","no","argentina","mujer",40,"2015",3101
"copiapó","no","colombia","hombre",66,"2015",3101
"copiapó","no","brasil","hombre",32,"2015",3101
"copiapó","no","brasil","mujer",75,"2015",3101
"coquimbo","no","argentina","hombre",71,"2015",4102
"coquimbo","no","serbia","hombre",121,"2015",4102
"coquimbo","no","perú","mujer",88,"2015",4102
"coquimbo","no","argentina","mujer",71,"2015",4102
"coquimbo","no","bolivia","mujer",105,"2015",4102
