"","a","unlist.b.","unlist.c.","unlist.d.","Freq","anio","codigo"
"1","alto hospicio","alto hospicio","perú","hombre",804,"2015",1107
"2","alto hospicio","alto hospicio","paraguay","mujer",31,"2015",1107
"3","alto hospicio","alto hospicio","perú","mujer",890,"2015",1107
"4","alto hospicio","alto hospicio","colombia","mujer",262,"2015",1107
"5","alto hospicio","alto hospicio","argentina","hombre",22,"2015",1107
"6","alto hospicio","alto hospicio","bolivia","hombre",1175,"2015",1107
"7","alto hospicio","alto hospicio","ecuador","hombre",147,"2015",1107
"8","alto hospicio","alto hospicio","ecuador","mujer",285,"2015",1107
"9","alto hospicio","alto hospicio","bolivia","mujer",1907,"2015",1107
"10","alto hospicio","alto hospicio","colombia","hombre",363,"2015",1107
"11","alto hospicio","alto hospicio","paraguay","hombre",48,"2015",1107
"12","ancud","ancud","colombia","mujer",53,"2015",10202
"13","ancud","ancud","colombia","hombre",159,"2015",10202
"14","ancud","ancud","argentina","mujer",39,"2015",10202
"15","angol","angol","república dominicana","mujer",22,"2015",9201
"16","angol","angol","haití","hombre",22,"2015",9201
"17","antofagasta","antofagasta","perú","mujer",2098,"2015",2101
"18","antofagasta","antofagasta","paraguay","mujer",450,"2015",2101
"19","antofagasta","antofagasta","colombia","mujer",2328,"2015",2101
"20","antofagasta","antofagasta","perú","hombre",1444,"2015",2101
"21","antofagasta","antofagasta","no contesta","mujer",102,"2015",2101
"22","antofagasta","antofagasta","cuba","mujer",214,"2015",2101
"23","antofagasta","antofagasta","españa","hombre",222,"2015",2101
"24","antofagasta","antofagasta","argentina","mujer",581,"2015",2101
"25","antofagasta","antofagasta","argentina","hombre",96,"2015",2101
"26","antofagasta","antofagasta","colombia","hombre",860,"2015",2101
"27","antofagasta","antofagasta","ecuador","hombre",293,"2015",2101
"28","antofagasta","antofagasta","bolivia","mujer",1498,"2015",2101
"29","antofagasta","antofagasta","cuba","hombre",107,"2015",2101
"30","antofagasta","antofagasta","no contesta","hombre",102,"2015",2101
"31","antofagasta","antofagasta","uruguay","mujer",240,"2015",2101
"32","antofagasta","antofagasta","bolivia","hombre",1171,"2015",2101
"33","antofagasta","antofagasta","ecuador","mujer",293,"2015",2101
